source,target,distance
G2,AC,1
G2,F2,1
G1,PA,1
G0,TM,1
GS,DI,1
GS,EO,1
GS,HT,1
GS,TS,1
GS,HE,1
GS,RU,1
GS,TR,1
GS,NE,1
GS,TH,1
GS,PO,1
GS,AC,1
GS,CH,1
GS,AE,1
GS,AG,1
GS,CA,1
GS,AJ,1
GS,AT,1
GS,AX,1
GS,ME,1
GS,OD,1
GS,MT,1
GS,SA,1
GS,SF,1
GR,SL,1
GR,AF,1
GL,DI,1
GL,3V,1
GL,HT,1
GL,K1,1
GL,M1,1
GL,5C,1
GL,07,1
GL,TU,1
GL,PD,1
GL,7Z,1
GL,AE,1
GL,AG,1
GL,ZE,1
GL,AJ,1
GL,AO,1
GL,2D,1
GL,AP,1
GL,0F,1
GL,0G,1
GL,L1,1
GL,0J,1
GL,0H,1
GL,ME,1
GL,SA,1
3Z,3Y,1
3Z,3X,1
3Z,06,1
3Z,3W,1
3Z,AL,1
3Z,40,1
3Z,93,1
3Z,94,1
3Y,3X,1
3Y,06,1
3Y,3W,1
3Y,40,1
3Y,93,1
3Y,94,1
3X,06,1
3X,3W,1
3X,40,1
3X,93,1
3X,94,1
3S,EP,1
3R,AJ,1
3Q,AJ,1
3P,AJ,1
3W,06,1
3W,AL,1
3W,40,1
3W,MR,1
3W,93,1
3W,94,1
3V,ME,1
3V,AC,1
3V,XA,1
3V,07,1
3V,AJ,1
3V,J2,1
3V,HT,1
3V,K1,1
3V,M1,1
3V,0G,1
3V,L1,1
3V,0J,1
3V,0F,1
3V,SA,1
3V,0H,1
3U,30,1
3U,HT,1
3T,PS,1
3T,AI,1
3T,AO,1
3T,ID,1
3T,PO,1
3T,4C,1
3K,OD,1
3J,OD,1
3I,OD,1
3H,OD,1
3O,AJ,1
3N,AJ,1
3M,OD,1
3L,OD,1
3C,OD,1
3C,3D,1
3C,DI,1
3B,3A,1
3B,HD,1
3B,AG,1
3A,39,1
3A,HD,1
3G,DI,1
3F,OD,1
3E,OD,1
3D,OD,1
3D,DI,1
Z0,MR,1
Z1,AC,1
Z1,A2,1
ZE,DM,1
ZE,66,1
ZE,BL,1
ZE,HP,1
ZE,HM,1
ZE,HT,1
ZE,62,1
ZE,FD,1
ZE,65,1
ZE,1G,1
ZE,1F,1
ZE,68,1
ZE,83,1
ZE,DT,1
ZE,1K,1
ZE,HD,1
ZE,HE,1
ZE,67,1
ZE,PP,1
ZE,AZ,1
ZE,TU,1
ZE,TS,1
ZE,HR,1
ZE,PA,1
ZE,TH,1
ZE,TI,1
ZE,RH,1
ZE,PO,1
ZE,PR,1
ZE,AC,1
ZE,IR,1
ZE,AE,1
ZE,AF,1
ZE,XB,1
ZE,AJ,1
ZE,AM,1
ZE,2E,1
ZE,AR,1
ZE,AT,1
ZE,CR,1
ZE,69,1
ZE,ER,1
ZE,6A,1
ZE,LE,1
ZE,MC,1
ZE,AP,1
ZE,OG,1
ZE,MO,1
ZE,OC,1
ZE,SL,1
ZE,64,1
ZE,SA,1
ZE,SE,1
ZF,AC,1
ZF,BO,1
ZF,NO,1
ZF,XB,1
ZF,IR,1
ZF,PA,1
ZF,EU,1
ZF,PH,1
ME,DI,1
ME,03,1
ME,HT,1
ME,TS,1
ME,4F,1
ME,K1,1
ME,P1,1
ME,HN,1
ME,HL,1
ME,4G,1
ME,1I,1
ME,AE,1
ME,PS,1
ME,07,1
ME,9A,1
ME,PX,1
ME,TU,1
ME,NE,1
ME,EP,1
ME,A0,1
ME,TM,1
ME,PN,1
ME,TA,1
ME,AC,1
ME,CH,1
ME,AG,1
ME,AF,1
ME,AJ,1
ME,AL,1
ME,4U,1
ME,AN,1
ME,0C,1
ME,AR,1
ME,0F,1
ME,AT,1
ME,L1,1
ME,IA,1
ME,AX,1
ME,0H,1
ME,AZ,1
ME,ID,1
ME,8H,1
ME,12,1
ME,PA,1
ME,OD,1
ME,8G,1
ME,J1,1
ME,MR,1
ME,M1,1
ME,0J,1
ME,6B,1
ME,D0,1
ME,0G,1
MG,A0,1
MG,9K,1
MG,AJ,1
MG,15,1
MG,BR,1
MG,6G,1
MG,6H,1
MG,AL,1
MG,OD,1
MG,TS,1
MG,HT,1
MG,E0,1
MG,AP,1
MG,TM,1
MG,7R,1
MG,PD,1
MG,MR,1
MG,EU,1
MG,4Z,1
MG,8K,1
MG,ID,1
38,37,1
38,AG,1
MC,HE,1
33,AG,1
32,AG,1
31,AO,1
31,02,1
31,AE,1
31,PD,1
31,HT,1
30,HT,1
37,AG,1
36,PS,1
35,AC,1
35,AG,1
35,34,1
34,AC,1
34,AJ,1
34,AG,1
34,8M,1
MU,9Q,1
MU,HO,1
MT,AJ,1
MT,AG,1
MT,6I,1
MT,6J,1
MT,OD,1
MT,TU,1
MT,HT,1
MT,TS,1
MT,6Q,1
MT,6R,1
MT,AX,1
MT,SA,1
MT,6O,1
MT,9B,1
SE,DT,1
MR,DI,1
MR,TS,1
MR,BR,1
MR,4G,1
MR,DP,1
MR,02,1
MR,PS,1
MR,9K,1
MR,9A,1
MR,TU,1
MR,NE,1
MR,ID,1
MR,PB,1
MR,9X,1
MR,LT,1
MR,7T,1
MR,7S,1
MR,7R,1
MR,TM,1
MR,9W,1
MR,AE,1
MR,AG,1
MR,AJ,1
MR,4R,1
MR,AL,1
MR,AO,1
MR,4M,1
MR,AX,1
MR,AZ,1
MR,EP,1
MR,8K,1
MR,13,1
MR,PA,1
MR,OD,1
MR,PO,1
FY,AU,1
S1,BO,1
S0,PA,1
FD,AG,1
9I,TL,1
9K,8K,1
9K,AJ,1
9K,AG,1
9K,DI,1
9K,AL,1
9K,09,1
9K,TU,1
9K,EP,1
9K,PB,1
9K,PO,1
9K,LT,1
9K,TM,1
9K,7S,1
9K,OD,1
9K,BR,1
9K,AX,1
9K,ID,1
9K,7R,1
9J,HR,1
9M,09,1
9M,9L,1
9M,9O,1
9M,9N,1
9L,9O,1
9L,9N,1
9O,TU,1
9O,HT,1
9O,9N,1
9A,AC,1
9A,DI,1
9A,9B,1
9A,AM,1
9A,AL,1
9A,94,1
9A,98,1
9A,AT,1
9A,93,1
9A,92,1
9A,95,1
9A,EP,1
9A,96,1
9C,9B,1
9B,HT,1
9B,94,1
9B,98,1
9B,AX,1
9B,93,1
9B,92,1
9B,95,1
9B,EP,1
9B,96,1
9E,AC,1
9E,9D,1
9D,AC,1
9G,9F,1
9Y,PB,1
9Y,LT,1
9Y,9Z,1
9Y,AO,1
9Y,PT,1
9X,PS,1
9X,AE,1
9X,DP,1
9X,AL,1
9X,AO,1
9X,ID,1
9X,AR,1
9X,7S,1
9X,7R,1
9X,9V,1
9X,7T,1
9X,9W,1
9X,TM,1
9Z,PB,1
9Z,LT,1
9Z,PT,1
9S,0V,1
9S,AL,1
9S,AO,1
9R,AT,1
9U,AJ,1
9U,9T,1
9U,HT,1
9W,AR,1
9W,7S,1
9W,7R,1
9W,9V,1
9W,7T,1
9W,TM,1
9V,AR,1
98,AE,1
98,94,1
98,93,1
98,92,1
98,95,1
98,EP,1
98,96,1
90,HP,1
90,TH,1
93,06,1
93,44,1
93,45,1
93,40,1
93,94,1
93,46,1
93,92,1
93,95,1
93,EP,1
93,96,1
92,94,1
92,95,1
92,EP,1
92,96,1
95,EM,1
95,PS,1
95,TA,1
95,NE,1
95,94,1
95,PA,1
95,6Y,1
95,EP,1
95,96,1
94,06,1
94,22,1
94,42,1
94,43,1
94,40,1
94,41,1
94,EP,1
94,96,1
97,CN,1
96,EP,1
F0,AL,1
F1,PA,1
F2,AC,1
SP,5O,1
SP,5N,1
ST,EM,1
ST,AG,1
ST,8L,1
ST,DI,1
ST,EA,1
ST,NE,1
ST,AT,1
SI,XA,1
SL,NI,1
SL,DE,1
SL,SA,1
SL,PO,1
SL,HE,1
SA,AP,1
SA,TU,1
SA,1T,1
SA,AJ,1
SA,DE,1
SA,HT,1
SA,TS,1
SA,6P,1
SA,2E,1
SA,TL,1
SA,PA,1
SA,AO,1
SA,PD,1
SA,AE,1
SF,AP,1
SF,AR,1
SF,TS,1
0U,PR,1
0U,0T,1
LE,AE,1
LE,AF,1
LE,XA,1
LE,AM,1
LE,AP,1
LE,AR,1
LE,HM,1
LA,HC,1
LA,HT,1
LT,27,1
LT,PT,1
LT,TU,1
LT,AL,1
LT,HT,1
LT,PB,1
LT,7S,1
LT,PO,1
LY,PR,1
LY,PS,1
LY,AC,1
LY,8I,1
LY,I2,1
LY,PA,1
LY,PN,1
7K,PX,1
7K,7L,1
L2,P2,1
L2,AC,1
L2,Q2,1
L2,R2,1
L2,M2,1
L2,N2,1
L2,O2,1
L0,PA,1
L1,07,1
L1,AJ,1
L1,HT,1
L1,K1,1
L1,M1,1
L1,0G,1
L1,0J,1
L1,0F,1
L1,0H,1
Y1,AC,1
Y0,PA,1
M2,P2,1
M2,AC,1
M2,Q2,1
M2,R2,1
M2,N2,1
M2,O2,1
24,TU,1
26,AG,1
20,1Z,1
20,EA,1
20,21,1
20,AB,1
21,1Z,1
21,AB,1
23,OD,1
28,EP,1
29,BL,1
29,83,1
RA,K2,1
RA,J2,1
RO,HP,1
RO,TH,1
RH,TT,1
RH,OC,1
RH,CR,1
RH,PO,1
RH,HD,1
RH,HE,1
2T,TU,1
2U,TU,1
2V,TU,1
2W,PS,1
2W,PD,1
2W,HT,1
2W,4L,1
2W,PA,1
2W,4J,1
2W,4K,1
2W,4H,1
2W,4I,1
R0,PA,1
2Q,TU,1
2R,TU,1
2S,TU,1
2X,OD,1
2X,HT,1
2X,DI,1
2Y,DI,1
2Z,AP,1
2D,BL,1
2D,2E,1
2D,2B,1
2D,2C,1
2E,BL,1
2E,AM,1
2E,2B,1
2E,2C,1
2F,BL,1
2F,AR,1
2F,2C,1
2G,BL,1
2A,BL,1
2A,EO,1
2A,2B,1
2B,BL,1
2B,2C,1
2C,BL,1
2C,AR,1
2L,HT,1
2M,DI,1
2N,TU,1
2O,TU,1
2H,HC,1
2H,14,1
2H,AT,1
2I,AH,1
2I,AC,1
2I,HT,1
2J,AH,1
2J,HT,1
2K,HT,1
2K,DI,1
K1,07,1
K1,AJ,1
K1,HT,1
K1,M1,1
K1,0G,1
K1,0J,1
K1,0F,1
K1,0H,1
1B,1C,1
1B,DI,1
88,AR,1
89,HT,1
82,BL,1
82,AM,1
82,51,1
82,7J,1
82,52,1
82,8R,1
83,BL,1
80,HT,1
81,PS,1
86,PA,1
87,OG,1
87,DT,1
84,BL,1
84,85,1
85,WI,1
E1,PA,1
E2,AC,1
EM,NE,1
EM,AG,1
EM,DI,1
EO,OG,1
EO,OC,1
EO,79,1
EN,AR,1
EN,TS,1
EN,HT,1
EE,HM,1
EF,OT,1
EF,AR,1
EA,56,1
EA,DI,1
EA,1Y,1
EA,1X,1
EA,1Z,1
EB,AC,1
EB,AJ,1
EB,PX,1
EB,OD,1
EB,PA,1
EB,BR,1
EB,7M,1
EB,TA,1
EU,BO,1
EU,IR,1
EU,NO,1
EU,AJ,1
EU,TS,1
EU,HT,1
EU,AP,1
EU,ID,1
EP,TU,1
EP,DI,1
EP,PS,1
EP,PA,1
EP,AG,1
EP,AJ,1
EP,AX,1
EP,AZ,1
EP,ID,1
EP,16,1
EP,OD,1
ER,PP,1
ER,XB,1
ER,MO,1
ER,7I,1
ER,HD,1
8J,XB,1
8J,AC,1
8J,AD,1
8K,OD,1
8K,AL,1
8K,TM,1
8K,7R,1
8K,BR,1
8H,AE,1
8H,8G,1
8H,AL,1
8I,AC,1
8I,6D,1
8I,6E,1
8I,H2,1
8I,PA,1
8N,8R,1
8N,8P,1
8N,AT,1
8N,8O,1
8O,8R,1
8O,8P,1
8O,AT,1
8M,AJ,1
8B,HT,1
8C,HT,1
8A,HT,1
8F,HT,1
8F,8E,1
8G,AE,1
8G,AL,1
8D,HT,1
8E,HT,1
8Z,8Y,1
8X,AG,1
8X,NE,1
8X,8V,1
8X,8W,1
8X,8T,1
8X,8U,1
8R,6F,1
8R,AT,1
8R,8P,1
8R,8Q,1
8P,AT,1
8V,AG,1
8V,NE,1
8V,8W,1
8V,8T,1
8V,8U,1
8W,TU,1
8W,AG,1
8W,AL,1
8W,AJ,1
8W,NE,1
8W,6N,1
8W,6M,1
8W,8T,1
8W,8U,1
8T,AG,1
8T,NE,1
8T,8U,1
8U,AG,1
8U,NE,1
1Q,OD,1
1P,OD,1
1S,OD,1
1R,OD,1
1U,AJ,1
1W,1V,1
1W,DI,1
1V,DI,1
1Z,AB,1
1A,19,1
1A,DI,1
K2,J2,1
1C,DI,1
K0,ID,1
1E,1D,1
1E,DI,1
1D,DI,1
1G,Q1,1
1G,OG,1
1G,R1,1
1G,1F,1
1F,Q1,1
1F,R1,1
1I,0C,1
1I,AL,1
1H,AG,1
1K,0R,1
1K,0P,1
1K,0Q,1
1K,HR,1
1K,AP,1
1K,PO,1
1K,79,1
1J,AJ,1
1M,OD,1
1L,HR,1
1O,OD,1
1N,OD,1
X2,PR,1
X2,PS,1
X2,T2,1
X2,U2,1
X2,V2,1
X2,HN,1
X2,DP,1
X2,PL,1
X2,W2,1
X0,PA,1
X1,AC,1
XB,AC,1
XB,AD,1
XB,OG,1
XB,HT,1
XB,PA,1
XB,PE,1
XB,PH,1
XB,PO,1
XB,HE,1
XA,AC,1
XA,AF,1
XA,HP,1
XA,AM,1
XA,AP,1
XA,AR,1
XA,HE,1
11,ID,1
10,0Z,1
10,0Y,1
13,AT,1
12,AM,1
15,14,1
15,AN,1
14,HC,1
14,AT,1
14,AN,1
17,DI,1
19,DI,1
18,DI,1
M1,07,1
M1,AJ,1
M1,HT,1
M1,0F,1
M1,0G,1
M1,0J,1
M1,0H,1
M0,PA,1
DN,AF,1
Q0,PA,1
DM,PP,1
DI,HT,1
DI,HE,1
DI,03,1
DI,04,1
DI,NE,1
DI,TM,1
DI,PN,1
DI,AC,1
DI,0Y,1
DI,AE,1
DI,AG,1
DI,AF,1
DI,0Z,1
DI,AJ,1
DI,AL,1
DI,AP,1
DI,AR,1
DI,AT,1
DI,IA,1
DI,AX,1
DI,ID,1
DI,OD,1
DI,PS,1
DT,TH,1
DP,PR,1
DP,PS,1
DP,06,1
DP,T2,1
DP,AL,1
DP,6N,1
DP,U2,1
DP,V2,1
DP,7T,1
DP,HN,1
DP,AO,1
DP,AE,1
DP,7S,1
DP,ID,1
DP,PL,1
DP,W2,1
7G,AP,1
7G,7F,1
7F,AP,1
7E,AC,1
7D,PA,1
7C,7L,1
7C,7B,1
7B,7A,1
7O,7N,1
7O,7P,1
7N,7P,1
7M,AC,1
7M,OD,1
7M,PX,1
7M,AJ,1
7M,PA,1
7L,PX,1
7L,PP,1
7L,HD,1
T2,PR,1
T2,PS,1
T2,U2,1
T2,V2,1
T2,HN,1
T2,PL,1
T2,W2,1
7J,7I,1
7J,7H,1
7I,PP,1
7I,HD,1
7W,NE,1
7W,7X,1
7V,PL,1
7U,HR,1
7U,62,1
7U,5Q,1
7U,HD,1
7U,HE,1
7T,PS,1
7T,AE,1
7T,AL,1
7T,AO,1
7T,TM,1
7T,7S,1
7T,7R,1
7T,ID,1
7S,PS,1
7S,AE,1
7S,TU,1
7S,AL,1
7S,AO,1
7S,PO,1
7S,PB,1
7S,TM,1
7S,HN,1
7S,7R,1
7S,ID,1
7R,OD,1
7R,AL,1
7R,TM,1
7R,BR,1
7R,N1,1
7Y,AR,1
7Y,7X,1
02,01,1
02,AE,1
02,5Z,1
02,09,1
02,HT,1
02,PB,1
02,0A,1
02,AO,1
02,PD,1
03,AG,1
03,04,1
03,05,1
77,HT,1
76,HT,1
75,HT,1
74,HT,1
73,HT,1
72,HT,1
71,HT,1
70,HT,1
79,0P,1
79,0R,1
79,0Q,1
78,AG,1
04,05,1
08,07,1
D1,PA,1
T1,AC,1
5U,PS,1
5T,AJ,1
5T,HT,1
5V,AE,1
5R,PD,1
J0,PB,1
J1,PA,1
W2,PR,1
W2,PS,1
W2,U2,1
W2,V2,1
W2,HN,1
W2,PL,1
W1,PR,1
W1,AC,1
W1,I2,1
W0,PA,1
P2,AC,1
P2,Q2,1
P2,R2,1
P2,N2,1
P2,O2,1
5K,AC,1
5K,PX,1
5K,HM,1
5K,5O,1
5K,5H,1
5K,5J,1
5K,5E,1
5K,5G,1
5K,5F,1
0P,AA,1
0P,PR,1
0P,0Q,1
0P,CL,1
0P,0S,1
0P,0R,1
0P,AN,1
0P,HL,1
0P,0N,1
0P,0O,1
P1,HT,1
PR,0R,1
PR,S2,1
PR,AC,1
PR,HT,1
PR,U2,1
PR,HN,1
PR,HL,1
PR,HM,1
PR,HC,1
PR,PS,1
PR,0T,1
PR,48,1
PR,0N,1
PR,I2,1
PR,TS,1
PR,V2,1
PR,AH,1
PR,PL,1
PR,AA,1
PR,0S,1
PR,0Q,1
PR,AG,1
PR,CL,1
PR,IR,1
PR,AN,1
PR,IA,1
PR,4B,1
PR,0O,1
PR,4A,1
PS,HT,1
PS,HN,1
PS,HL,1
PS,HE,1
PS,NE,1
PS,V2,1
PS,PD,1
PS,PL,1
PS,AE,1
PS,AF,1
PS,AL,1
PS,AO,1
PS,AN,1
PS,4L,1
PS,4J,1
PS,4K,1
PS,4H,1
PS,4I,1
PS,4G,1
PS,U2,1
PS,ID,1
PS,6L,1
PS,AT,1
PP,HD,1
01,AJ,1
01,AE,1
01,PD,1
06,AL,1
06,40,1
06,ID,1
06,HN,1
07,AJ,1
07,HT,1
07,PA,1
07,0G,1
07,0J,1
07,0F,1
07,0H,1
PT,PB,1
PU,CT,1
PX,AC,1
PX,OD,1
PX,NE,1
PX,AG,1
PX,AJ,1
PX,5O,1
PX,PA,1
PX,PE,1
PX,5E,1
PX,5F,1
PX,ID,1
09,0A,1
PB,TU,1
PB,AL,1
PB,4O,1
PB,PD,1
PB,PO,1
PC,AS,1
PC,HM,1
PA,U0,1
PA,H1,1
PA,P0,1
PA,HT,1
PA,BR,1
PA,AE,1
PA,CN,1
PA,A1,1
PA,I1,1
PA,NE,1
PA,ID,1
PA,V0,1
PA,TH,1
PA,PE,1
PA,C0,1
PA,O0,1
PA,TA,1
PA,BO,1
PA,AC,1
PA,AD,1
PA,AG,1
PA,AJ,1
PA,T0,1
PA,0B,1
PA,AP,1
PA,N0,1
PA,AX,1
PA,OD,1
PA,6S,1
PA,B1,1
PA,C1,1
PD,HT,1
PD,60,1
PD,AG,1
PD,AE,1
PD,4X,1
PD,AJ,1
PD,AO,1
PD,AP,1
PD,4L,1
PD,4J,1
PD,4K,1
PD,4H,1
PD,4I,1
PD,6M,1
PE,AC,1
PE,OG,1
PE,OD,1
PE,NE,1
PE,5N,1
PE,5L,1
PE,6S,1
PE,TH,1
PE,5D,1
PE,PO,1
PE,CN,1
5B,AE,1
PN,AE,1
PN,AP,1
PN,AT,1
PO,HP,1
PO,HM,1
PO,CR,1
PO,AE,1
PO,5A,1
PO,HD,1
PO,HE,1
PO,TU,1
PO,TH,1
PO,AC,1
PO,IR,1
PO,AG,1
PO,AJ,1
PO,AL,1
PO,AP,1
PO,AT,1
PO,AX,1
PO,ID,1
PL,U2,1
PL,V2,1
PL,HN,1
0R,AA,1
0R,0Q,1
0R,CL,1
0R,0S,1
0R,AN,1
0R,HL,1
0R,0N,1
0R,0O,1
0S,AA,1
0S,0Q,1
0S,CL,1
0S,AN,1
0S,HL,1
0S,0N,1
0S,0O,1
0Q,AA,1
0Q,CL,1
0Q,AN,1
0Q,HL,1
0Q,0N,1
0Q,0O,1
0V,AL,1
0W,AJ,1
25,AL,1
0Z,HP,1
0Z,0Y,1
0X,OD,1
0C,AL,1
0C,4G,1
0F,AE,1
0F,AJ,1
0F,HT,1
0F,0G,1
0F,0J,1
0F,0H,1
0F,O1,1
0G,AJ,1
0G,HT,1
0G,0J,1
0G,0H,1
0D,AG,1
0D,0E,1
0J,AJ,1
0J,HT,1
0J,0K,1
0J,0H,1
0H,0I,1
0H,AJ,1
0H,HT,1
0N,AA,1
0N,CL,1
0N,AN,1
0N,HL,1
0N,0O,1
0O,AA,1
0O,CL,1
0O,AN,1
0O,HL,1
0L,0M,1
0M,AC,1
Q1,R1,1
61,NE,1
62,HR,1
62,HE,1
Q2,AC,1
Q2,R2,1
Q2,N2,1
Q2,O2,1
64,65,1
64,66,1
67,68,1
69,6A,1
C2,AC,1
CI,HP,1
CI,TH,1
CH,AG,1
CH,OD,1
CH,AP,1
CH,CS,1
CM,BL,1
CM,H0,1
CL,AA,1
CL,AF,1
CL,AN,1
CL,HL,1
CA,AC,1
CA,AG,1
39,AG,1
CS,OD,1
CS,HT,1
CR,HD,1
6C,AG,1
6D,6E,1
6G,6H,1
6I,6J,1
6I,6O,1
6J,6O,1
6K,6L,1
6M,TU,1
6M,AJ,1
6M,AL,1
6M,6N,1
6N,ID,1
6N,AL,1
6O,HT,1
6Q,AJ,1
6Q,TU,1
6R,AJ,1
6R,AX,1
6S,AC,1
6S,OD,1
6S,NE,1
6T,NE,1
6U,NE,1
6U,6V,1
6W,HR,1
6W,NE,1
6X,NE,1
6Y,AC,1
6Y,NE,1
6Z,HT,1
MO,AC,1
2P,TU,1
R2,AC,1
R2,N2,1
R2,O2,1
I0,AX,1
I2,S2,1
V1,AC,1
V1,U1,1
V2,U2,1
V2,HN,1
IR,AC,1
IR,AF,1
IR,BO,1
IR,HT,1
IR,AP,1
IR,AT,1
IR,HL,1
IR,NO,1
IR,HE,1
IA,AC,1
IA,AG,1
IA,AH,1
IA,AJ,1
IA,TS,1
IA,HT,1
IA,HM,1
IA,HC,1
IA,4A,1
IA,TA,1
ID,TS,1
ID,HT,1
ID,HL,1
ID,TU,1
ID,NE,1
ID,40,1
ID,TM,1
ID,AC,1
ID,AE,1
ID,AG,1
ID,AJ,1
ID,AL,1
ID,AO,1
ID,AP,1
ID,AX,1
ID,AZ,1
ID,4B,1
ID,59,1
ID,OD,1
TY,AS,1
TY,AG,1
TT,OC,1
TT,HE,1
TU,HT,1
TU,AZ,1
TU,48,1
TU,4W,1
TU,TE,1
TU,AG,1
TU,4T,1
TU,AJ,1
TU,AL,1
TU,4S,1
5Y,NE,1
5X,5M,1
5X,NE,1
TR,AC,1
TR,OD,1
5W,HT,1
BO,AC,1
BO,NO,1
5Q,HR,1
5P,HT,1
5S,HT,1
TS,HT,1
TS,HC,1
TS,AE,1
TS,AH,1
TS,AC,1
TS,AJ,1
TS,AP,1
TS,AR,1
TS,AT,1
TS,AX,1
TS,4A,1
TS,OD,1
5M,NE,1
5L,5N,1
5O,AC,1
5O,5N,1
5O,5E,1
5O,5F,1
5I,5H,1
5I,5J,1
5H,5J,1
BR,AC,1
BR,AG,1
BR,OD,1
BR,AM,1
BR,AL,1
BR,TM,1
BR,TA,1
5J,HM,1
5E,AC,1
5E,AD,1
5E,5F,1
5D,HT,1
5D,TH,1
5F,AC,1
5A,57,1
5A,NE,1
O2,AC,1
O2,N2,1
O1,AE,1
O1,AD,1
O1,HT,1
A2,AC,1
59,HT,1
58,AL,1
OG,AE,1
OG,TH,1
OG,AP,1
OG,HR,1
OG,HP,1
OG,TI,1
OG,AT,1
OG,HB,1
OG,HE,1
54,55,1
OD,HT,1
OD,NE,1
OD,TM,1
OD,AC,1
OD,AG,1
OD,AJ,1
OD,AL,1
OD,AT,1
OD,AX,1
OD,AN,1
OC,HE,1
53,AP,1
53,AM,1
52,51,1
63,NE,1
B0,AL,1
B0,HT,1
B2,AC,1
OT,AR,1
HR,NE,1
HR,AU,1
HR,HD,1
HR,HE,1
HP,AT,1
HP,TH,1
HP,HM,1
HP,HE,1
U1,AC,1
HT,HN,1
HT,HL,1
HT,HM,1
HT,HC,1
HT,HD,1
HT,AT,1
HT,4L,1
HT,4J,1
HT,4K,1
HT,NE,1
HT,TA,1
HT,AC,1
HT,AE,1
HT,AD,1
HT,AG,1
HT,AF,1
HT,AH,1
HT,AJ,1
HT,AL,1
HT,AO,1
HT,AP,1
HT,AR,1
HT,4H,1
HT,4I,1
HT,AX,1
HT,4A,1
U2,HN,1
HN,AO,1
HN,AP,1
HN,AT,1
HN,AE,1
HL,AA,1
HL,AN,1
HL,AF,1
HM,AR,1
HM,AT,1
HM,HE,1
HB,AR,1
HB,HE,1
HC,AH,1
HC,AT,1
HC,4A,1
HA,AT,1
HA,HE,1
HD,AP,1
HE,TH,1
HE,TI,1
HE,AC,1
HE,AG,1
HE,AF,1
HE,AM,1
HE,AP,1
HE,AR,1
HE,AT,1
AG,NE,1
AG,TM,1
AG,AE,1
AG,TA,1
AG,AC,1
AG,AJ,1
AG,AN,1
AG,AT,1
AG,AX,1
AG,AZ,1
AF,AA,1
AF,AE,1
AF,AI,1
AF,AM,1
AF,AP,1
AF,AR,1
AF,AT,1
AF,AH,1
AI,AE,1
AI,4C,1
AH,4A,1
AM,AE,1
AM,AP,1
AM,AR,1
AL,NE,1
AL,TM,1
AL,AC,1
AL,AE,1
AL,AJ,1
AL,AO,1
AL,4Q,1
AL,4H,1
4P,AJ,1
AP,AJ,1
AP,AC,1
AP,AE,1
AP,AR,1
AP,AT,1
AP,AO,1
AR,AT,1
AT,NE,1
AT,TH,1
AT,AC,1
AT,AJ,1
AX,NE,1
AX,AE,1
AX,TM,1
AX,AC,1
AX,AD,1
AX,AJ,1
AX,4N,1
NE,TM,1
NE,AC,1
NE,AJ,1
NR,TH,1
N2,AC,1
48,49,1
47,AJ,1
TM,AJ,1
TH,AC,1
TH,AZ,1
TA,AC,1
TA,AJ,1
AA,AN,1
AC,AE,1
AC,AD,1
AC,AJ,1
AC,AO,1
AC,D2,1
AE,AJ,1
AE,AO,1
AD,AD,1
4Y,AJ,1
4V,AJ,1
AJ,AZ,1
4L,4J,1
4L,4K,1
4L,4H,1
4L,4I,1
4J,4K,1
4J,4H,1
4J,4I,1
4K,4H,1
4K,4I,1
4H,4I,1
4B,4A,1
